Timestamp,DeviceName,AccountName,ActionType,SHA256,FolderPath,ProcessCommandLine
"Apr 1, 2026 1:49:22 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5244:29488 -prefMapHandle 1812:276305 -jsInitHandle 3568:242716 -parentBuildID 20260323080000 -ipcHandle 2132 -initialChannelId {6190436a-d165-43f3-b2d8-0ac966e38fb0} -parentPid 9916 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 21 tab"
"Apr 1, 2026 1:50:21 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 2132:29488 -prefMapHandle 3568:276305 -jsInitHandle 1812:242716 -parentBuildID 20260323080000 -ipcHandle 5136 -initialChannelId {5785a5c6-c60c-4a7b-bcac-a733a71072d4} -parentPid 9916 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 22 tab"
"Apr 1, 2026 2:21:53 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 1232:27489 -prefMapHandle 5280:277965 -jsInitHandle 2052:242716 -parentBuildID 20260323080000 -ipcHandle 2372 -initialChannelId {c3befdae-cc62-4e7d-973d-9f62a856e170} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 12 tab"
"Apr 1, 2026 2:22:02 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4272:27489 -prefMapHandle 4288:277965 -jsInitHandle 4284:242716 -parentBuildID 20260323080000 -ipcHandle 4296 -initialChannelId {e0da239f-db40-4f89-95a8-50dc8bacdab0} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 13 tab"
"Apr 1, 2026 2:22:05 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4740:27489 -prefMapHandle 4744:277965 -jsInitHandle 4728:242716 -parentBuildID 20260323080000 -ipcHandle 4716 -initialChannelId {59f6863a-ef26-48d5-82b0-12d95a496790} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 14 tab"
"Apr 1, 2026 2:22:41 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5464:27489 -prefMapHandle 5072:277965 -jsInitHandle 5392:242716 -parentBuildID 20260323080000 -ipcHandle 5396 -initialChannelId {8c60c93f-4407-4e02-b125-94d00ac8bd8f} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 15 tab"
"Apr 1, 2026 2:23:35 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5108:27489 -prefMapHandle 1500:277965 -jsInitHandle 4292:242716 -parentBuildID 20260323080000 -ipcHandle 4248 -initialChannelId {95c0d300-eefb-4e10-a9b4-ad211ac1e165} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 16 tab"
"Apr 1, 2026 2:23:38 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4964:27529 -prefMapHandle 4968:277965 -jsInitHandle 4952:242716 -parentBuildID 20260323080000 -ipcHandle 4940 -initialChannelId {f88d3452-9501-479a-8ceb-8a17c100abd4} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 17 tab"
"Apr 1, 2026 2:23:50 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5812:27529 -prefMapHandle 5816:277965 -jsInitHandle 5820:242716 -parentBuildID 20260323080000 -ipcHandle 5828 -initialChannelId {36cf2fc3-5d53-4547-b7d6-ecd7b6b1c3ba} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 19 tab"
"Apr 1, 2026 2:23:47 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5732:27529 -prefMapHandle 5696:277965 -jsInitHandle 5684:242716 -parentBuildID 20260323080000 -ipcHandle 5676 -initialChannelId {3899e9c6-a61d-4155-a165-f2c58ddba596} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 18 tab"
"Apr 1, 2026 2:23:59 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5864:27529 -prefMapHandle 5920:277965 -jsInitHandle 5868:242716 -parentBuildID 20260323080000 -ipcHandle 5932 -initialChannelId {918abf46-cea8-410b-a80d-41dbb2221297} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 20 tab"
"Apr 1, 2026 2:18:09 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,firefox.exe
"Apr 1, 2026 2:18:10 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,firefox.exe
"Apr 1, 2026 2:18:17 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -parentBuildID 20260323080000 -prefsHandle 2564:28416 -prefMapHandle 2568:277965 -ipcHandle 2624 -initialChannelId {193d349f-96b0-4385-8d8e-636fa555fea6} -parentPid 8448 -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 1 gpu"
"Apr 1, 2026 2:18:24 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -parentBuildID 20260323080000 -prefsHandle 2956:28528 -prefMapHandle 2952:277965 -ipcHandle 2944 -initialChannelId {9af1a421-eba0-4ef3-9ee0-7777d5376b44} -parentPid 8448 -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 3 rdd"
"Apr 1, 2026 2:18:24 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 2176:28528 -prefMapHandle 1944:277965 -jsInitHandle 2236:242716 -parentBuildID 20260323080000 -ipcHandle 1832 -initialChannelId {f58fac64-d227-434d-a5c8-dc613e3c50b2} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 2 tab"
"Apr 1, 2026 2:18:20 AM",rnathani-vm,rnathani-vm,ProcessCreated,5d7797c72d7eae405d6b2054d94c53494861eb1169d8a1b276775aa48dc94fd7,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,"""tor.exe"" -f ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8448 DisableNetwork 1"
"Apr 1, 2026 2:18:28 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 3852:27341 -prefMapHandle 3856:277965 -jsInitHandle 3860:242716 -parentBuildID 20260323080000 -ipcHandle 3900 -initialChannelId {507a018e-1a35-43b4-9060-2ca504c99b97} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 6 tab"
"Apr 1, 2026 2:18:27 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -parentBuildID 20260323080000 -sandboxingKind 0 -prefsHandle 3656:28601 -prefMapHandle 3652:277965 -ipcHandle 3664 -initialChannelId {9293c2d2-2561-440d-9d8a-6b3d9133f279} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 5 utility"
"Apr 1, 2026 2:18:27 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 1940:28560 -prefMapHandle 2420:277965 -jsInitHandle 1932:242716 -parentBuildID 20260323080000 -ipcHandle 3276 -initialChannelId {c65331c8-e837-41ad-8d1d-893798e8fe1a} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 4 tab"
"Apr 1, 2026 2:18:36 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4100:27489 -prefMapHandle 4192:277965 -jsInitHandle 4196:242716 -parentBuildID 20260323080000 -ipcHandle 4204 -initialChannelId {9cec625f-12ec-4636-b180-64801a675184} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 7 tab"
"Apr 1, 2026 2:18:39 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4868:27489 -prefMapHandle 4872:277965 -jsInitHandle 4876:242716 -parentBuildID 20260323080000 -ipcHandle 4884 -initialChannelId {6cad75e5-aef3-4218-8efb-9783dfbc4db4} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 10 tab"
"Apr 1, 2026 2:18:39 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4508:27489 -prefMapHandle 4512:277965 -jsInitHandle 4516:242716 -parentBuildID 20260323080000 -ipcHandle 4536 -initialChannelId {bd1a876d-d5a0-4f06-8f15-fa8b78ded051} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 9 tab"
"Apr 1, 2026 2:18:38 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 4484:27489 -prefMapHandle 4488:277965 -jsInitHandle 4492:242716 -parentBuildID 20260323080000 -ipcHandle 4524 -initialChannelId {2af1f22c-ac82-4989-99cc-332914a759af} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 8 tab"
"Apr 1, 2026 2:18:55 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc -isForBrowser -prefsHandle 5064:27489 -prefMapHandle 5172:277965 -jsInitHandle 5220:242716 -parentBuildID 20260323080000 -ipcHandle 5148 -initialChannelId {e37a87cd-2f08-4496-bd51-68cb1dd064c7} -parentPid 8448 -win32kLockedDown -appDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\browser"" - 11 tab"
"Apr 1, 2026 2:28:26 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,firefox.exe
"Apr 1, 2026 2:28:26 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,firefox.exe
"Apr 1, 2026 2:28:28 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,firefox.exe
"Apr 1, 2026 2:28:28 AM",rnathani-vm,rnathani-vm,ProcessCreated,26d8707490c85f80561b9410c310ca891b461f9471758a98ea6f6cdf43ff92f2,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\firefox.exe,firefox.exe
"Apr 1, 2026 2:28:29 AM",rnathani-vm,rnathani-vm,ProcessCreated,5d7797c72d7eae405d6b2054d94c53494861eb1169d8a1b276775aa48dc94fd7,C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,"""tor.exe"" -f ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\rnathani-vm\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 8024 DisableNetwork 1"